Last login: Wed Apr 29 00:27:40 on ttys000

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
Isurus-MacBook-Pro:~ isurugunatileka$ cd Do
Docker/    Documents/ Downloads/ 
Isurus-MacBook-Pro:~ isurugunatileka$ cd Do
Docker/    Documents/ Downloads/ 
Isurus-MacBook-Pro:~ isurugunatileka$ cd Docker/Assignments/Assignment5_docker_comp/
Isurus-MacBook-Pro:Assignment5_docker_comp isurugunatileka$ ls
docker-compose.yml
Isurus-MacBook-Pro:Assignment5_docker_comp isurugunatileka$ clear

















Isurus-MacBook-Pro:Assignment5_docker_comp isurugunatileka$ docker-compose up
Starting assignment5_docker_comp_db_1    ... done
Recreating assignment5_docker_comp_web_1 ... done
Attaching to assignment5_docker_comp_db_1, assignment5_docker_comp_web_1
db_1   | 
db_1   | 	ORDER BY cache_toolbar.created DESC NULLS LAST
db_1   | 	LIMIT 5001 OFFSET 5000
web_1  | 172.22.0.1 - - [28/Apr/2020:19:40:46 +0000] "POST /core/install.php?rewrite=ok&langcode=en&profile=standard HTTP/1.1" 302 765 "http://localhost:8080/core/install.php?rewrite=ok&langcode=en&profile=standard" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
db_1   | 2020-04-28 19:40:53.691 UTC [67] ERROR:  relation "cache_container" does not exist at character 68
db_1   | 2020-04-28 19:40:53.691 UTC [67] STATEMENT:  SELECT cid, data, created, expire, serialized, tags, checksum FROM cache_container WHERE cid IN ( 'service_container:prod:8.8.5::Linux:a:1:{i:0;s:40:"/var/www/html/sites/default/services.yml";}' ) ORDER BY cid
db_1   | 2020-04-28 19:40:53.859 UTC [67] ERROR:  relation "public.cache_container" does not exist at character 409
db_1   | 2020-04-28 19:40:53.859 UTC [67] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_container'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
db_1   | 2020-04-28 19:40:53.949 UTC [67] ERROR:  relation "cache_dynamic_page_cache" does not exist at character 68
db_1   | 2020-04-28 19:40:53.949 UTC [67] STATEMENT:  SELECT cid, data, created, expire, serialized, tags, checksum FROM cache_dynamic_page_cache WHERE cid IN ( 'response:[request_format]=html:[route]=view.frontpage.page_135786c7117b4e38d0f169239752ce71158266ae2f6e4aa230fbbb87bd699c0e3' ) ORDER BY cid
db_1   | 2020-04-28 19:40:53.994 UTC [67] ERROR:  relation "cache_render" does not exist at character 68
db_1   | 2020-04-28 19:40:53.994 UTC [67] STATEMENT:  SELECT cid, data, created, expire, serialized, tags, checksum FROM cache_render WHERE cid IN ( 'view:frontpage:display:page_1:[languages:language_interface]=en:[theme]=bartik:[user.permissions]=2a94ea3d5adf4e6367f2dc5dc8de86530175c54ee7930ace85baaef0280c0a7f' ) ORDER BY cid
db_1   | 2020-04-28 19:40:54.234 UTC [67] ERROR:  relation "cache_render" does not exist at character 68
db_1   | 2020-04-28 19:40:54.234 UTC [67] STATEMENT:  SELECT cid, data, created, expire, serialized, tags, checksum FROM cache_render WHERE cid IN ( 'view:frontpage:display:page_1:[languages:language_interface]=en:[theme]=bartik:[url.query_args]=:[user.node_grants:view]=all:[user.permissions]=2a94ea3d5adf4e6367f2dc5dc8de86530175c54ee7930ace85baaef0280c0a7f' ) ORDER BY cid
db_1   | 2020-04-28 19:40:54.317 UTC [67] ERROR:  relation "public.cache_render" does not exist at character 409
db_1   | 2020-04-28 19:40:54.317 UTC [67] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_render'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
db_1   | 2020-04-28 19:40:54.492 UTC [67] ERROR:  relation "cache_menu" does not exist at character 68
db_1   | 2020-04-28 19:40:54.492 UTC [67] STATEMENT:  SELECT cid, data, created, expire, serialized, tags, checksum FROM cache_menu WHERE cid IN ( 'tree-data:admin:C:35:"Drupal\Core\Menu\MenuTreeParameters":158:{a:6:{s:4:"root";s:0:"";s:8:"minDepth";i:2;s:8:"maxDepth";i:4;s:15:"expandedParents";a:0:{}s:11:"activeTrail";a:0:{}s:10:"conditions";a:1:{s:7:"enabled";i:1;}}}' ) ORDER BY cid
db_1   | 2020-04-28 19:40:54.498 UTC [67] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:40:54.498 UTC [67] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
web_1  | 172.22.0.1 - - [28/Apr/2020:19:40:55 +0000] "GET /sites/default/files/css/css_WqB8auB4lKvuXZFYAUN8NdPH_9V7WyvULmKOJxct1Ms.css HTTP/1.1" 200 5165 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:40:55 +0000] "GET /sites/default/files/css/css_rppRGD_OoHfR_SJsouUbDXbYqdDsbR40sRSsm5MvFnw.css HTTP/1.1" 200 867 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:40:55 +0000] "GET /sites/default/files/css/css_7yTt9sM3dRkmf7FbAO2SqjGlA2u0qFHoXWeDQTeRulA.css HTTP/1.1" 200 11220 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:40:55 +0000] "GET /sites/default/files/css/css_35fqv7NYNNIsRwp41HyR3pDgvvRqpTvfcl1iBenEKBg.css HTTP/1.1" 200 6988 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:40:53 +0000] "GET / HTTP/1.1" 200 6706 "http://localhost:8080/core/install.php?rewrite=ok&langcode=en&profile=standard" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:40:55 +0000] "GET /core/themes/bartik/logo.svg HTTP/1.1" 200 4099 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:40:55 +0000] "GET /sites/default/files/css/css_Z5jMg7P_bjcW9iUzujI7oaechMyxQTUqZhHJ_aYSq04.css HTTP/1.1" 200 611 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:40:55 +0000] "GET /core/themes/stable/images/core/icons/bebebe/star.svg HTTP/1.1" 200 820 "http://localhost:8080/sites/default/files/css/css_35fqv7NYNNIsRwp41HyR3pDgvvRqpTvfcl1iBenEKBg.css" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:40:55 +0000] "GET /core/themes/stable/images/core/icons/bebebe/hamburger.svg HTTP/1.1" 200 798 "http://localhost:8080/sites/default/files/css/css_35fqv7NYNNIsRwp41HyR3pDgvvRqpTvfcl1iBenEKBg.css" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:40:55 +0000] "GET /core/misc/feed.svg HTTP/1.1" 200 750 "http://localhost:8080/sites/default/files/css/css_7yTt9sM3dRkmf7FbAO2SqjGlA2u0qFHoXWeDQTeRulA.css" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:40:55 +0000] "GET /core/themes/stable/images/core/icons/bebebe/person.svg HTTP/1.1" 200 863 "http://localhost:8080/sites/default/files/css/css_35fqv7NYNNIsRwp41HyR3pDgvvRqpTvfcl1iBenEKBg.css" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:40:55 +0000] "GET /core/misc/icons/505050/loupe.svg HTTP/1.1" 200 779 "http://localhost:8080/sites/default/files/css/css_7yTt9sM3dRkmf7FbAO2SqjGlA2u0qFHoXWeDQTeRulA.css" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:40:55 +0000] "GET /sites/default/files/js/js_ER4yPY8P6-NRw-rVC8xavWQSG5T_sm0VFAUPgJ_rwTE.js HTTP/1.1" 200 122557 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:40:55 +0000] "GET /core/themes/stable/images/core/icons/bebebe/chevron-disc-left.svg HTTP/1.1" 200 723 "http://localhost:8080/sites/default/files/css/css_35fqv7NYNNIsRwp41HyR3pDgvvRqpTvfcl1iBenEKBg.css" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:40:55 +0000] "POST /contextual/render HTTP/1.1" 200 3883 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:40:55 +0000] "GET /core/themes/bartik/css/components/messages.css?0 HTTP/1.1" 200 548 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:40:55 +0000] "GET /core/misc/icons/73b355/check.svg HTTP/1.1" 200 622 "http://localhost:8080/sites/default/files/css/css_7yTt9sM3dRkmf7FbAO2SqjGlA2u0qFHoXWeDQTeRulA.css" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:40:55 +0000] "GET /core/themes/stable/images/core/icons/bebebe/pencil.svg HTTP/1.1" 200 730 "http://localhost:8080/sites/default/files/css/css_35fqv7NYNNIsRwp41HyR3pDgvvRqpTvfcl1iBenEKBg.css" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
db_1   | 2020-04-28 19:41:15.574 UTC [69] ERROR:  relation "cache_dynamic_page_cache" does not exist at character 68
db_1   | 2020-04-28 19:41:15.574 UTC [69] STATEMENT:  SELECT cid, data, created, expire, serialized, tags, checksum FROM cache_dynamic_page_cache WHERE cid IN ( 'response:[request_format]=html:[route]=view.frontpage.page_135786c7117b4e38d0f169239752ce71158266ae2f6e4aa230fbbb87bd699c0e3' ) ORDER BY cid
web_1  | 172.22.0.1 - - [28/Apr/2020:19:41:15 +0000] "GET / HTTP/1.1" 200 6454 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:41:15 +0000] "GET /sites/default/files/css/css_rppRGD_OoHfR_SJsouUbDXbYqdDsbR40sRSsm5MvFnw.css HTTP/1.1" 200 865 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:41:15 +0000] "GET /sites/default/files/css/css_WqB8auB4lKvuXZFYAUN8NdPH_9V7WyvULmKOJxct1Ms.css HTTP/1.1" 200 5162 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:41:15 +0000] "GET /sites/default/files/css/css_35fqv7NYNNIsRwp41HyR3pDgvvRqpTvfcl1iBenEKBg.css HTTP/1.1" 200 6986 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:41:15 +0000] "GET /sites/default/files/css/css_7yTt9sM3dRkmf7FbAO2SqjGlA2u0qFHoXWeDQTeRulA.css HTTP/1.1" 200 11218 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:41:15 +0000] "GET /sites/default/files/css/css_Z5jMg7P_bjcW9iUzujI7oaechMyxQTUqZhHJ_aYSq04.css HTTP/1.1" 200 609 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:41:15 +0000] "GET /sites/default/files/js/js_ER4yPY8P6-NRw-rVC8xavWQSG5T_sm0VFAUPgJ_rwTE.js HTTP/1.1" 200 122555 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
db_1   | 2020-04-28 19:41:19.746 UTC [70] ERROR:  relation "cache_dynamic_page_cache" does not exist at character 68
db_1   | 2020-04-28 19:41:19.746 UTC [70] STATEMENT:  SELECT cid, data, created, expire, serialized, tags, checksum FROM cache_dynamic_page_cache WHERE cid IN ( 'response:[request_format]=html:[route]=user.page35786c7117b4e38d0f169239752ce71158266ae2f6e4aa230fbbb87bd699c0e3' ) ORDER BY cid
web_1  | 172.22.0.1 - - [28/Apr/2020:19:41:19 +0000] "GET /user HTTP/1.1" 302 886 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
db_1   | 2020-04-28 19:41:19.845 UTC [71] ERROR:  relation "cache_dynamic_page_cache" does not exist at character 68
db_1   | 2020-04-28 19:41:19.845 UTC [71] STATEMENT:  SELECT cid, data, created, expire, serialized, tags, checksum FROM cache_dynamic_page_cache WHERE cid IN ( 'response:[request_format]=html:[route]=entity.user.canonical65ccd21883ca7e58866a36b74cbcc7f0d63f9cd23ec292571892647f9a22762a' ) ORDER BY cid
web_1  | 172.22.0.1 - - [28/Apr/2020:19:41:20 +0000] "GET /sites/default/files/css/css_rppRGD_OoHfR_SJsouUbDXbYqdDsbR40sRSsm5MvFnw.css HTTP/1.1" 200 864 "http://localhost:8080/user/1" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:41:20 +0000] "GET /sites/default/files/css/css_35fqv7NYNNIsRwp41HyR3pDgvvRqpTvfcl1iBenEKBg.css HTTP/1.1" 200 6985 "http://localhost:8080/user/1" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:41:20 +0000] "GET /sites/default/files/css/css_Le-RgIpTI2GHOaAOmmsGgF8JtzTnYgXMl77DDBAaIKI.css HTTP/1.1" 200 5102 "http://localhost:8080/user/1" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:41:20 +0000] "GET /sites/default/files/css/css_7yTt9sM3dRkmf7FbAO2SqjGlA2u0qFHoXWeDQTeRulA.css HTTP/1.1" 200 11218 "http://localhost:8080/user/1" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:41:19 +0000] "GET /user/1 HTTP/1.1" 200 6707 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:41:20 +0000] "GET /sites/default/files/css/css_Z5jMg7P_bjcW9iUzujI7oaechMyxQTUqZhHJ_aYSq04.css HTTP/1.1" 200 609 "http://localhost:8080/user/1" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:41:20 +0000] "GET /sites/default/files/js/js_ER4yPY8P6-NRw-rVC8xavWQSG5T_sm0VFAUPgJ_rwTE.js HTTP/1.1" 200 122555 "http://localhost:8080/user/1" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:41:20 +0000] "POST /contextual/render HTTP/1.1" 200 771 "http://localhost:8080/user/1" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:41:20 +0000] "GET /core/themes/bartik/images/tabs-border.png HTTP/1.1" 200 365 "http://localhost:8080/sites/default/files/css/css_7yTt9sM3dRkmf7FbAO2SqjGlA2u0qFHoXWeDQTeRulA.css" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:41:20 +0000] "POST /contextual/render HTTP/1.1" 200 771 "http://localhost:8080/user/1" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
db_1   | 2020-04-28 19:41:24.346 UTC [74] ERROR:  relation "cache_dynamic_page_cache" does not exist at character 68
db_1   | 2020-04-28 19:41:24.346 UTC [74] STATEMENT:  SELECT cid, data, created, expire, serialized, tags, checksum FROM cache_dynamic_page_cache WHERE cid IN ( 'response:[request_format]=html:[route]=user.logout35786c7117b4e38d0f169239752ce71158266ae2f6e4aa230fbbb87bd699c0e3' ) ORDER BY cid
web_1  | 172.22.0.1 - - [28/Apr/2020:19:41:24 +0000] "GET /user/logout HTTP/1.1" 302 982 "http://localhost:8080/user/1" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
db_1   | 2020-04-28 19:41:24.408 UTC [75] ERROR:  relation "cache_page" does not exist at character 68
db_1   | 2020-04-28 19:41:24.408 UTC [75] STATEMENT:  SELECT cid, data, created, expire, serialized, tags, checksum FROM cache_page WHERE cid IN ( 'http://localhost:8080/:' ) ORDER BY cid
db_1   | 2020-04-28 19:41:24.433 UTC [75] ERROR:  relation "cache_dynamic_page_cache" does not exist at character 68
db_1   | 2020-04-28 19:41:24.433 UTC [75] STATEMENT:  SELECT cid, data, created, expire, serialized, tags, checksum FROM cache_dynamic_page_cache WHERE cid IN ( 'response:[request_format]=html:[route]=view.frontpage.page_135786c7117b4e38d0f169239752ce71158266ae2f6e4aa230fbbb87bd699c0e3' ) ORDER BY cid
db_1   | 2020-04-28 19:41:24.664 UTC [75] ERROR:  relation "cache_dynamic_page_cache" does not exist at character 68
db_1   | 2020-04-28 19:41:24.664 UTC [75] STATEMENT:  SELECT cid, data, created, expire, serialized, tags, checksum FROM cache_dynamic_page_cache WHERE cid IN ( 'response:[request_format]=html:[route]=view.frontpage.page_135786c7117b4e38d0f169239752ce71158266ae2f6e4aa230fbbb87bd699c0e3' ) ORDER BY cid
db_1   | 2020-04-28 19:41:24.666 UTC [75] ERROR:  relation "public.cache_dynamic_page_cache" does not exist at character 409
db_1   | 2020-04-28 19:41:24.666 UTC [75] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_dynamic_page_cache'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
db_1   | 2020-04-28 19:41:24.745 UTC [75] ERROR:  relation "public.cache_page" does not exist at character 409
db_1   | 2020-04-28 19:41:24.745 UTC [75] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_page'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
web_1  | 172.22.0.1 - - [28/Apr/2020:19:41:24 +0000] "GET / HTTP/1.1" 200 3063 "http://localhost:8080/user/1" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:41:24 +0000] "GET /sites/default/files/css/css_pN_aNY_1eLt0WlUbmimNvK8eF4lkcIrV3SSIjBt5NlA.css HTTP/1.1" 200 3027 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:41:24 +0000] "GET /sites/default/files/css/css_SBfxojkZSEog4nHTyBqnyWAyMj5ED70tp7Y3Jt4P14A.css HTTP/1.1" 200 10611 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:41:24 +0000] "GET /sites/default/files/css/css_Z5jMg7P_bjcW9iUzujI7oaechMyxQTUqZhHJ_aYSq04.css HTTP/1.1" 200 609 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:41:30 +0000] "GET /user/login HTTP/1.1" 200 3402 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:41:30 +0000] "GET /sites/default/files/css/css_c8uKrkdw3uTl-xXgGz0TtfMpOZq9ps2b3GoXRcXqFfo.css HTTP/1.1" 200 2965 "http://localhost:8080/user/login" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
